id,label,type,source_article
0,2024채용역대최저,Concept,article_10
1,22~25세고용13%감소,Concept,article_01
2,25~29세신입진입장벽상승,Concept,article_16
3,25~29세취업자감소,Outcome,article_16
4,50대일자리증가,Outcome,article_04
5,60세이상취업자증가,Outcome,article_16
6,AI+자동화로봇+산업침체,Concept,article_15
7,AI가신입회계사단순업무대체,Concept,article_04
8,AI가주니어업무대체,Concept,article_10
9,AI개발자수요증가,Outcome,article_10
10,AI고노출업종확산,Concept,article_04
11,AI고노출직업,Concept,article_11
12,AI고노출직종,Concept,article_01
13,AI관련신직종증가,Outcome,article_07
14,AI기술채택확산,Concept,article_19
15,AI도입,Concept,article_05
16,AI도입+비용절감압박,Concept,article_05
17,AI도입생산성향상,Concept,article_18
18,AI도입확산,Concept,article_16
19,AI도입확산+경력직선호,Concept,article_16
20,AI를보완도구로사용,Concept,article_11
21,AI를자동화도구로사용,Concept,article_11
22,AI리스킬링,Concept,article_08
23,AI머신러닝전문가수요35%증가,Concept,article_19
24,AI머신러닝전문가수요증가,Outcome,article_19
25,AI발전가속화,Concept,article_06
26,AI생산성증가(장기),Concept,article_04
27,AI역량교육부족,Concept,article_20
28,AI영향률확대,Concept,article_01
29,AI워싱,Concept,article_02
30,AI워싱담론,Concept,article_13
31,AI인지적업무강점,Concept,article_06
32,AI일자리잠식,Concept,article_03
33,AI자동화vs보완이분법,Concept,article_11
34,AI자동화로봇,Concept,article_15
35,AI채택기업,Organization,article_01
36,AI플랫폼확산,Concept,article_03
37,AI확산,Concept,article_04
38,AI확산으로단순업무자동화,Concept,article_08
39,ChatGPT도입,Event,article_17
40,ChatGPT등AI기술도입,Concept,article_17
41,GPT고관련성,Concept,article_09
42,GPT대체가능직업,Concept,article_09
43,IDC,Organization,article_08
44,IT신입채용5%감소,Concept,article_17
45,IT업계취업자감소,Outcome,article_02
46,IT전문직채용감소,Outcome,article_16
47,IT채용공고감소,Outcome,article_17
48,KDI,Organization,article_01
49,KDI한요셉연구위원,Person,article_04
50,OECD,Organization,article_03
51,PwC,Organization,article_18
52,WEF,Organization,article_04
53,Z세대,Person,article_20
54,건설업경기침체,Concept,article_17
55,건설업채용공고31%급감,Concept,article_17
56,경기침체,Concept,article_02
57,경기침체+업황둔화,Concept,article_17
58,경력직선호,Concept,article_15
59,경력직우대,Concept,article_01
60,경력직우대현상심화,Concept,article_02
61,경력직채용증가,Outcome,article_20
62,계산원회계데이터입력직2600만소멸전망,Concept,article_19
63,고노출직업고용감소(통계적미확인),Concept,article_12
64,고령화+세대간구직경쟁,Concept,article_15
65,고용노동부,Organization,article_02
66,고용증가,Concept,article_11
67,공인회계사미지정600명발생,Concept,article_04
68,공인회계사미지정증가,Outcome,article_04
69,구글코리아,Organization,article_02
70,구직자사상최대+장기구직,Concept,article_16
71,국가AI전략위원회,Organization,article_13
72,국회예산정책처,Organization,article_11
73,근로시간단축3.8%,Outcome,article_14
74,글로벌기업66%초급채용3년내축소,Concept,article_08
75,글로벌기업초급채용축소계획,Event,article_08
76,글로벌테크한파,Event,article_10
77,글쓰기33%·번역19%·고객서비스16%감소,Concept,article_07
78,글쓰기번역고객서비스직감소,Outcome,article_07
79,기업생산성향상,Outcome,article_18
80,기업원래채용축소경향,Concept,article_13
81,노동수요확대가능성,Concept,article_04
82,대기업감원,Event,article_05
83,대기업감원+신입채용축소,Concept,article_05
84,대기업대규모감원,Concept,article_05
85,대체가능일자리277만개,Outcome,article_09
86,마케터디자이너구조조정,Concept,article_03
87,미디어직군채용공고23%감소,Concept,article_03
88,미디어직군채용공고감소,Outcome,article_03
89,번역가,Person,article_09
90,번역가비서아나운서대체가능(9.8%),Concept,article_09
91,비서직,Person,article_09
92,비용절감압박,Concept,article_05
93,빅테크개발자해고,Concept,article_13
94,산업규모성장→신규노동수요촉진,Concept,article_18
95,산업침체,Concept,article_15
96,생산성향상1%,Outcome,article_14
97,생성형AI,Concept,article_01
98,생성형AI고노출직업,Concept,article_12
99,생성형AI서비스확산,Event,article_03
100,생성형AI업무활용,Concept,article_14
101,생성형AI업무활용확산,Event,article_14
102,생성형AI채택,Concept,article_01
103,생성형AI확산,Concept,article_12
104,생성형AI활용,Concept,article_14
